"path","sha256","bytes"
"PINN_FSSI_research_plan/configs/parametric_fssi_model_v2.json","adcb5e7203d8acfeaabdd4c5fce684830ac70a06de4244747c373c2e0c97aff5","1965"
"PINN_FSSI_research_plan/configs/research_baseline_v1.json","93b51389ad6256ff5d4745929defe04d933b0893b6d550f41a744d98e7526af4","2463"
"PINN_FSSI_research_plan/configs/revised_joint_threshold_assessment_v1.json","f98950da2d4466ae698f798f886204b83ebdb66ea6ebdc9ff28fd7d893eb3f00","3692"
"PINN_FSSI_research_plan/parameter_provenance.csv","2bc1979e22fc6b78c585b5bb202f9c79580810bf5f178aea3fe189d4d1e28829","3786"
"README.md","b42813105da6f2741fc5125e4d0c6e2b0ef04d326d48560efab0620096057e6c","5108"
"requirements.txt","42d4d1b6fdc45a43eb00632509fd856678017d19bf28db9b2d95c33e60d3d14c","77"
"water16_reproduction/__init__.py","28ccbb89bd855375d7f2319b0097b587f7185566b14ac45aa2cb95511bdb8099","86"
"water16_reproduction/common/__init__.py","d53fb96e79fa6ded8a1f67db06ac8eaa0b1656d98898042787332530fd6463fe","67"
"water16_reproduction/common/cases.py","2158ccea875324461ce2f0408dd9d77a91889b6db0155062de2ab9083294b875","747"
"water16_reproduction/common/paper.py","67113eaa9585f3e00b3ec064392a887a6cf5fc05d7aa105ef70dfd3d70a0b491","2712"
"water16_reproduction/common/physics.py","f1b35753d2a4fb41a008080ab3a2d563dcaa95bf70f35cc5a73b32da1a9ce7ca","14055"
"water16_reproduction/common/pinn.py","2d662542c26a3ae541727a6cb2d231cbd827e9da6e4bb0e56d0bf07e44f5b60f","21632"
"water16_reproduction/eabe_chapter6_pinn_figures.py","017843cb09a2b044668f6ceec33eb0a32cb51196540954ae7a1ad896aca412e9","18770"
"water16_reproduction/eacfm_v13_evidence_audit.py","f3927f839dd2099c4bcf72f57ffefaaf5e97e6e11c366ab661b3b464ae689fb8","23408"
"water16_reproduction/engineering_structures_postprocess.py","73215280436799dd14f9d6417292a2a38a2e57c36057ea6464b142b06a6d77d1","39064"
"water16_reproduction/figure09/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"water16_reproduction/figure09/pinn_compare.py","584210a60f2b60311edcca3d11e1ef3395a0b4cf3f6db7e4a81b26b5b3a4c6ac","28742"
"water16_reproduction/figure09/train.py","95efa2c9c6afd5be217e5ae2e91b10f124eaae9574290fc6129d275927891aa1","120"
"water16_reproduction/figure20_moc_spatial_envelopes.py","b84efc6c619bcc70edf901f6644966fd148b66db021aa3c872f5a95a5b298d68","13048"
"water16_reproduction/paper_replot_large_text_and_parameter_analysis.py","2bf9f58bd4a0ca7723c91afcc03ba27b41d0cc99e801ecdc0b9129a1241e82ff","28763"
"water16_reproduction/parametric_fssi_ann.py","4c4f72888013398a5552c2db2cfb7f891f416e3d9f729b6edd191957f6840cfa","12510"
"water16_reproduction/parametric_fssi_conventional_pinn.py","5b9043a7992108dda14109013a72c61a0537d12dcbcb5654e7019b5373b17dce","21713"
"water16_reproduction/parametric_fssi_evaluate.py","5435e70be7f60ac339aa8813a113af92ec7fa8e6ac45b8df37e4a7771e5d40fa","4151"
"water16_reproduction/parametric_fssi_formal_release.py","a43d403945504bf6d872c27009ff92fdebdc61136c0f0bf95a0d593f825ec043","4971"
"water16_reproduction/parametric_fssi_formal_visualize.py","929825ac5298828ee7edd83e133d15f68ea242927af812858542b5b32ba12dad","19326"
"water16_reproduction/parametric_fssi_forward.py","e7ae56d839a319741ad61b2393fc9b3fc7fe7a709c0666fcd504adcce5c75122","7773"
"water16_reproduction/parametric_fssi_hybrid.py","33a4eef2781b8fb64a21c5fcc7fb5b77eedd8f36ec2daa67c4ab15efe573bc0a","32391"
"water16_reproduction/parametric_fssi_model.py","7cf701aba651c1a136e45579112d6b3c2f69aa307bf6b06e51cbef6519db7a1f","32200"
"water16_reproduction/parametric_fssi_reference.py","2eb2e67e828becb4b608088fe869a8100807419455c7eb0571b1edcc5ef9fbb9","20504"
"water16_reproduction/parametric_input_ablation_report.py","659ab79818c999aa9b815a96adb92a4d1bc895b6501846b9693517fd0946e0fd","13780"
"water16_reproduction/perugia_external_models.py","01068669720d5ea0121ba8b83f123a6ecb5387bdb57693f421363ebe160c2c32","40480"
"water16_reproduction/plot_sparse_monitoring_portrait_figures.py","c65ce724ce58ff02f43d6aff25c2baaeba5e1d0591cf183ded369138252ea93c","16612"
"water16_reproduction/pure_pinn_reproduce.py","d4a87ffedd6a1d3afa0fe862378d97e9eac7af5e12c530eba65a86e8e9aea928","42859"
"water16_reproduction/research_baseline.py","d1c421d3784c0859181494452d440b2b5cc0cbb29b774d3686bebd6a2ace54a9","14883"
"water16_reproduction/revised_ablation_matrix.py","11221b1f0f419498f02f2c18f3994d44459d00abd1422b560e516a9deda8c8e5","15739"
"water16_reproduction/revised_joint_boundary_moc.py","edfa8acea37b131c8020a45c9a2bae2988001c8c24c63205bd8781d75e10a76f","17213"
"water16_reproduction/revised_joint_threshold_scan.py","38cd14a43eeb033005b19aafac3f78681f49f2e54f8367ad1c7afd6c0a58e9b9","25513"
"water16_reproduction/revised_model_comparison.py","33882543bcfd2f96b88ebb8757f987f99382f02a55beeeff8ff4ce86c8e56b84","16543"
"water16_reproduction/revised_sparse_monitoring_pilot.py","ec41f515e9e74e33f39d600411a703c3215878fae771f7b603f7e213aecfb94c","10841"
"water16_reproduction/revised_sparse_monitoring_three_model.py","1162fc919f7f5e3d18516e4b5feccd324de33da0f7159c94b99c05c4a5c39987","32322"
"water16_reproduction/tests/__init__.py","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"water16_reproduction/tests/test_parametric_fssi_ann.py","fccabf0ae06547e62bac158198737c634bdbbd8d38678a456d2b8601fe68d166","1304"
"water16_reproduction/tests/test_parametric_fssi_conventional_pinn.py","2ef88c5a4522465a2c12c431473e872c14c5148ad1d2d9e15d01e532dca62d35","2001"
"water16_reproduction/tests/test_parametric_fssi_formal_release.py","6b729f741641f7a21320ed8b61665c6094f72755769ef7a04c6af53c278791ec","1780"
"water16_reproduction/tests/test_parametric_fssi_forward.py","00a0676551e55e95bff902122fd404a35acf92895b649c93e9591f78f4653390","2011"
"water16_reproduction/tests/test_parametric_fssi_hybrid.py","c431713d4d5258613dda50446b02201ed5ec320792864d07f4a736b47e63ac3e","7974"
"water16_reproduction/tests/test_parametric_fssi_model.py","89c5fc4f95c321cc6b90e1402318a959b9930796d2c60b8fae34fa4c894a6c78","6586"
"water16_reproduction/tests/test_parametric_fssi_reference.py","8e75339a264267286e6d3188bc07c610779990bb547127f23eadb1d237d1edf0","4137"
"water16_reproduction/tests/test_revised_joint_boundary_moc.py","604e469794cb19df97e9034dec9dfd232929fb749b41031b429ead2744b5f57f","1539"
"water16_reproduction/tests/test_revised_joint_threshold_scan.py","9739752b096359342d8681dc477ed0f3d1fcc970edfac913b203fdbc6c0067e4","2138"
"water16_reproduction/tests/test_xu2025_external_three_model.py","ee263200d6022e784a342b1e12dbd7bc0fdd7f36d8a119f8461f98406ae76a08","1610"
"water16_reproduction/wave_marching_core.py","0685e13cb8392ce6c87c0ffce58765703e2bf0b94926a9547b6ea282c7703886","63670"
"water16_reproduction/wp1_verification.py","ea0cc7cf2b127d1da7650e319bd0b2625efb25a7f627037381ee46524a4aa5b9","36685"
"water16_reproduction/wp2_ablation.py","4caf379f8d4768bd0ec99a2aa461d347ea8fc0e9dad46e7397e81a228ab0aa35","62443"
"water16_reproduction/wp3_dataset.py","38b1326368c2ff86ae072fe3861383f46b4bef2bb386ff11f21bec6146268c9e","21500"
"water16_reproduction/xu2025_external_three_model.py","c41a446a37116a1656714c5fe006cdf405e20107ba7c9e59c395be9c7fa478ab","26390"
